COD,DIAGNOSTICO,CLASIFICACION
BA40,Angina de pecho,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA41,Infarto agudo de miocardio menor de 45a,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA41,Infarto agudo de miocardio  de 45a y más,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA42,Infarto de miocardio subsecuente,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA43,Trombosis coronaria que no conduce a infarto del miocardio,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA4Z,Cardiopatía isquemica aguda sin especificación,ENFERMEDADES DEL SISTEMA CIRCULATORIO
VC012,Cardiopatia isquemica crónica de la ba50 a la ba6z,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA50,Infarto del miocardio antiguo,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA51,Miocardiopatia isquemica (crónico),ENFERMEDADES DEL SISTEMA CIRCULATORIO
BA6Z,Cardiopatía isquemica sin especificación,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BC20,Endocarditis reumatica,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BC63,Trastornos de conducción (bloqueos),ENFERMEDADES DEL SISTEMA CIRCULATORIO
BD10,Insuficiencia cardiaca congestiva,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BD1Y,Otra insuficiencia cardiaca especificada,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BD1Z,Insuficiencia cardiaca sin especificación,ENFERMEDADES DEL SISTEMA CIRCULATORIO
VC013,Arritmia cardiaca,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BD74.1,Várices de las extremidades inferiores,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BD74.3,Úlceras venosas de la pierna,ENFERMEDADES DEL SISTEMA CIRCULATORIO
BD75.1,Várices escrotales,ENFERMEDADES DEL SISTEMA CIRCULATORIO
CA01,Sinusitis aguda (rinosinusitis aguda) menos de 5 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA01,Sinusitis aguda (rinosinusitis aguda) más de 5 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA02,Faringitis aguda menos de 5 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA02,Faringitis agudamas de 5 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA03,Amigdalitis aguda,ENFERMEDADES DEL APARATO RESPIRATORIO
CA04,Laringofaringitis aguda,ENFERMEDADES DEL APARATO RESPIRATORIO
CA05,Laringitis o traqueitis aguda,ENFERMEDADES DEL APARATO RESPIRATORIO
CA06.Z,Laringitis obstructiva aguda o epiglotitis, sin especificación,ENFERMEDADES DEL APARATO RESPIRATORIO
CA07 ,Infecciones respiratorias agudas de vías altas, en localizaciones múltiples y no especificadas,ENFERMEDADES DEL APARATO RESPIRATORIO
CA08,Rinitis alergica,ENFERMEDADES DEL APARATO RESPIRATORIO
CA09,Rinitis, nasofaringitis o faringitis crónicas,ENFERMEDADES DEL APARATO RESPIRATORIO
CA0A,Sinusitis crónica,ENFERMEDADES DEL APARATO RESPIRATORIO
CA20.1,Bronquitis crónica,ENFERMEDADES DEL APARATO RESPIRATORIO
CA23 ,Asma menos de 10 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA23 ,Asma más de 10 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA4Z ,Infecciones pulmonares, sin especificación,ENFERMEDADES DEL APARATO RESPIRATORIO
CA40 ,Neumonía menor 1 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA40 ,Neumonía de 1 a 4 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA40 ,Neumonía mas de 5 años,ENFERMEDADES DEL APARATO RESPIRATORIO
CA41 ,Bronquiolitis aguda,ENFERMEDADES DEL APARATO RESPIRATORIO
CA42 ,Bronquitis aguda,ENFERMEDADES DEL APARATO RESPIRATORIO
CA0F.0,Hipertrofia de amigdalas,ENFERMEDADES DEL APARATO RESPIRATORIO
DA01,Tastorno de la mucosa bucal (incluye estomatitis, ulceras, infecciones de los labios),ENFERMEDADES DEL APARATO DIGESTIVO
DA0B,Enfermedades gigivales,ENFERMEDADES DEL APARATO DIGESTIVO
DA08.0,Caries dental,ENFERMEDADES DEL APARATO DIGESTIVO
DA2Y ,Otras enfermedades especificadas del esófago,ENFERMEDADES DEL APARATO DIGESTIVO
DA42,Gastritis,ENFERMEDADES DEL APARATO DIGESTIVO
DA90.0,Síndrome diarreico,ENFERMEDADES DEL APARATO DIGESTIVO
DA9Y ,Otras enfermedades especificadas del intestino delgado,ENFERMEDADES DEL APARATO DIGESTIVO
DB10,Apendicitis,ENFERMEDADES DEL APARATO DIGESTIVO
DB3Y ,Otras enfermedades especificadas del intestino grueso,ENFERMEDADES DEL APARATO DIGESTIVO
DC11.3,Colelitiasis (incluye liatisis vesicular y del conducto biliar con o sin colangitis y colecistitis),ENFERMEDADES DEL APARATO DIGESTIVO
DC31,Pancreatitis aguda,ENFERMEDADES DEL APARATO DIGESTIVO
DC32,Pancreatitis crónica,ENFERMEDADES DEL APARATO DIGESTIVO
DD50,Hernia, no de la pared diafragmatica (incluye diafragmatica, pélvica, intraabdominal),ENFERMEDADES DEL APARATO DIGESTIVO
DD51,Hernia inguinal,ENFERMEDADES DEL APARATO DIGESTIVO
DD52,Hernia femoral,ENFERMEDADES DEL APARATO DIGESTIVO
DD53,Hernia umbilical,ENFERMEDADES DEL APARATO DIGESTIVO
DD55,Hernia epigastrica,ENFERMEDADES DEL APARATO DIGESTIVO
DD56,Hernia incisional (eventración),ENFERMEDADES DEL APARATO DIGESTIVO
DD5Z,Hernias sin especificación,ENFERMEDADES DEL APARATO DIGESTIVO
DE2Y,Otras enfermedades especificas del aparato digestivo,ENFERMEDADES DEL APARATO DIGESTIVO
DE2Z,Otras enfermedades del aparato digestivo, sin especificar,ENFERMEDADES DEL APARATO DIGESTIVO
AA03,Otomicosis,ENFERMEDADES DE LA PIEL
AB00,Otitis media aguda,ENFERMEDADES DE LA PIEL
AB01,Otitis media crónica,ENFERMEDADES DE LA PIEL
EA80,Eccema atópico (dermatitis atopica),ENFERMEDADES DE LA PIEL
EA90,Psoriasis,ENFERMEDADES DE LA PIEL
EB00.0,Urticaria aguda,ENFERMEDADES DE LA PIEL
EB00.1,Urticaria crónica,ENFERMEDADES DE LA PIEL
EC21.1,Síndromes genéticos con alteraciones del tallo del pelo (sindrome neurocutaneo),ENFERMEDADES DE LA PIEL
ED70,Alopecia,ENFERMEDADES DE LA PIEL
ED80.0,Acné,ENFERMEDADES DE LA PIEL
EE12.1,Onicomicosis,ENFERMEDADES DE LA PIEL
EG4Z,Otitis externa,ENFERMEDADES DE LA PIEL
EH90 ,Úlcera por presión,ENFERMEDADES DE LA PIEL
FA0Z ,Osteoartritis, sin especificación,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FA20 ,Artritis reumatoide,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FA30.0,Hallux valgus adquirido,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FA33 ,Trastorno interno de la rodilla,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FB32.0,Diastasis del musculo,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FB40.5,Tenosinovitis estiloide radial (de quervain),ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FB50 ,Bursitis,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FB55.Z,Entesopatías, sin especificación (tendinitis),ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
FB56.2,Mialgia,ENFERMEDADES DEL SISTEMA MUSCULO ESQUELÉTICO O DEL TEJIDO CONECTIVO
GA01.0,Enfermedad inflamatoria aguda del útero,ENFERMEDADES DEL APARATO GENITOURINARIO
GA01.1,Enfermedad inflamatoria crónica del útero,ENFERMEDADES DEL APARATO GENITOURINARIO
GA15.7,Displasia del cuello uterino,ENFERMEDADES DEL APARATO GENITOURINARIO
GA2Z ,Hemorragia uterina o vaginal anormal, sin especificación,ENFERMEDADES DEL APARATO GENITOURINARIO
GA34.2,Dolor pélvico femenino,ENFERMEDADES DEL APARATO GENITOURINARIO
GA34.3,Dismenorrea,ENFERMEDADES DEL APARATO GENITOURINARIO
GA07 ,Salpingitis y ooforitis,ENFERMEDADES DEL APARATO GENITOURINARIO
GA90 ,Hiperplasia de la próstata,ENFERMEDADES DEL APARATO GENITOURINARIO
GB20.0,Alteración fibroquística,ENFERMEDADES DEL APARATO GENITOURINARIO
GB21.Y,Otros trastornos inflamatorios especificados de la mama (mastitis infecciosa),ENFERMEDADES DEL APARATO GENITOURINARIO
GB23.0,Ectasia de conducto mamario,ENFERMEDADES DEL APARATO GENITOURINARIO
GB70.0,Cálculo en las vías urinarias altas,ENFERMEDADES DEL APARATO GENITOURINARIO
GB71.0,Cálculo en la vejiga,ENFERMEDADES DEL APARATO GENITOURINARIO
GC02 ,Uretritis o síndrome uretral,ENFERMEDADES DEL APARATO GENITOURINARIO
GC08 ,Infección urinaria, localización no especificada,ENFERMEDADES DEL APARATO GENITOURINARIO
GC40 ,Prolapso de órgano pélvico (prolapso utero y vejiga),ENFERMEDADES DEL APARATO GENITOURINARIO
VC014,6.3 microcalcificaciones,ENFERMEDADES DEL APARATO GENITOURINARIO
JA00 ,Aborto,EMBARAZO, PARTO O PUERPERIO
JA00.3,Intento de aborto fallido,EMBARAZO, PARTO O PUERPERIO
JA01,Embarazo ectopico,EMBARAZO, PARTO O PUERPERIO
JA24 ,Preeclampsia,EMBARAZO, PARTO O PUERPERIO
JA25 ,Eclampsia,EMBARAZO, PARTO O PUERPERIO
JA41 ,Hemorragia antes del parto,EMBARAZO, PARTO O PUERPERIO
JB45.0,Absceso de la mama asociado con el parto,EMBARAZO, PARTO O PUERPERIO
LA04 ,Hidrocefalia congénita,ANOMALÍAS DEL DESARROLLO PRENATAL
LA05.51,Displasia cortical,ANOMALÍAS DEL DESARROLLO PRENATAL
LB53 ,Hipospadias,ANOMALÍAS DEL DESARROLLO PRENATAL
MD81 ,Dolor abdominal o pélvico,SÍNTOMAS, SIGNOS O RESULTADOS CLÍNICOS ANORMALES NO CLASIFICADOS EN OTRA PARTE
MG26 ,Fiebre de otro origen o de origen desconocido,SÍNTOMAS, SIGNOS O RESULTADOS CLÍNICOS ANORMALES NO CLASIFICADOS EN OTRA PARTE
ME82 ,Dolor articular,SÍNTOMAS, SIGNOS O RESULTADOS CLÍNICOS ANORMALES NO CLASIFICADOS EN OTRA PARTE
MF3A ,Flujo vaginal,SÍNTOMAS, SIGNOS O RESULTADOS CLÍNICOS ANORMALES NO CLASIFICADOS EN OTRA PARTE
MF56 ,Cólico nefrítico,SÍNTOMAS, SIGNOS O RESULTADOS CLÍNICOS ANORMALES NO CLASIFICADOS EN OTRA PARTE
ND52 ,Fractura de brazo, nivel no especificado,TRAUMATISMOS, INTOXICACIONES U OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS
ND54 ,Fractura de pierna, nivel no especificado,TRAUMATISMOS, INTOXICACIONES U OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS
VC015,Quemaduras,TRAUMATISMOS, INTOXICACIONES U OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS
PH53 ,Exposición de intención no determinada a plaguicidas o a sus efectos nocivos,CAUSAS EXTERNAS DE MORBILIDAD O MORTALIDAD
QA42,Supervisión de embarazo normal,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QA43,Supervisión de embarazo alto riesgo,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QA10 ,Contacto con los servicios de salud para vigilancia o asesoramiento dietético,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QA21.3,Contacto con los servicios de salud para esterilización,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QA21 ,Contacto con los servicios de salud para atención relativa a la anticoncepción,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QB51.C,Presencia de dispositivo anticonceptivo,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QA21.3,Contacto con los servicios de salud para esterilización,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
QC2Y,Otro contacto especificado con los servicios de salud asociados con la salud de otros , supervisión  o cuidado de salud  de otro lactante o niño sano (puericultura, control de niño sano),FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
VC016,5.6 a aco,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
VC017,5.6 c dispositivo subdermico,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
VC018,5.6 d esterilizacion quirúrgica.,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
VC019,5.6 e inyeccion intramuscular,FACTORES QUE INFLUYEN EN EL ESTADO DE SALUD O EL CONTACTO CON LOS SERVICIOS DE SALUD
XE7S6,Preservativo u otro dispositivo anticonceptivo,X CÓDIGOS DE EXTENSIÓN
XA3772,Ligamento rotuliano,X CÓDIGOS DE EXTENSIÓN
